coordinates,tarif,accessibilite_pmr,indications_localisation,type,horaires,relais_bebe,commune,code_postal,departement,code_departement,latitude,longitude
"[48.8931297997188, 2.4284515]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Romainville,93063,Seine-Saint-Denis,93,48.8931297997188,2.4284515
"[48.8416801997316, 2.3556271]",pas d'info,Oui,Salon de Thé de La Mosquée de Paris,Toilettes dans un bâtiment recevant du public (Toilettes assises),Mo-Su 09:00-24:00,pas d'info,Paris,75056,Paris,75,48.8416801997316,2.3556271
"[48.8535375997286, 2.3539021]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8535375997286,2.3539021
"[48.9056219997157, 2.1807232]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Carrières-sur-Seine,78124,Yvelines,78,48.9056219997157,2.1807232
"[48.8846298997209, 2.3875019]",pas d'info,Non,pas d'info,Toilettes publiques,08:00-18:00,pas d'info,Paris,75056,Paris,75,48.8846298997209,2.3875019
"[48.8218052997365, 2.3653093]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8218052997365,2.3653093
"[48.8316606997341, 2.2879428]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8316606997341,2.2879428
"[48.8295437997346, 2.3344682]",Payant,Non,pas d'info,Toilettes publiques,Tu-Su 10:00-20:30,pas d'info,Paris,75056,Paris,75,48.8295437997346,2.3344682
"[48.6459147997801, 2.078081]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Limours,91338,Essonne,91,48.6459147997801,2.078081
"[48.8462254997305, 2.3548776]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8462254997305,2.3548776
"[48.9685979997001, 2.2546776]",Gratuit,pas d'info,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Sannois,95582,Val-d'Oise,95,48.9685979997001,2.2546776
"[48.8577071997276, 2.4060091]",Gratuit,Oui,Toilettes,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8577071997276,2.4060091
"[48.7818453026288, 2.22158298085513]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Vélizy-Villacoublay,78640,Yvelines,78,48.7818453026288,2.22158298085513
"[48.3742127673458, 2.81675757721031]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Moret-Loing-et-Orvanne,77316,Seine-et-Marne,77,48.3742127673458,2.81675757721031
"[48.8556031914931, 2.78391380791278]",Gratuit,pas d'info,Toilettes des Terrases,Toilettes publiques,pas d'info,pas d'info,Serris,77449,Seine-et-Marne,77,48.8556031914931,2.78391380791278
"[48.9113760391471, 2.25665831416721]",Gratuit,Non,Marché des Vallées,Toilettes dans un bâtiment recevant du public,"Tu,Fr,Su 08:00-13:00",pas d'info,La Garenne-Colombes,92035,Hauts-de-Seine,92,48.9113760391471,2.25665831416721
"[48.817267298656, 2.31579340395858]",Gratuit,Oui,pas d'info,Toilettes publiques,24/7,pas d'info,Montrouge,92049,Hauts-de-Seine,92,48.817267298656,2.31579340395858
"[48.9045346936994, 2.33179760186098]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Saint-Ouen-sur-Seine,93070,Seine-Saint-Denis,93,48.9045346936994,2.33179760186098
"[48.8689990497256, 2.13866354999992]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Bougival,78092,Yvelines,78,48.8689990497256,2.13866354999992
"[49.0204465496978, 1.54631709999974]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,La Villeneuve-en-Chevrie,78668,Yvelines,78,49.0204465496978,1.54631709999974
"[48.7130084997665, 2.40308624999964]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Athis-Mons,91027,Essonne,91,48.7130084997665,2.40308624999964
"[48.9740384996988, 2.2878095]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Saint-Gratien,95555,Val-d'Oise,95,48.9740384996988,2.2878095
"[48.9864948996957, 1.6723819]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,Oui,Buchelay,78118,Yvelines,78,48.9864948996957,1.6723819
"[48.9267733997105, 1.9899186]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Orgeval,78466,Yvelines,78,48.9267733997105,1.9899186
"[48.5872822997946, 2.6008074]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Cesson,77067,Seine-et-Marne,77,48.5872822997946,2.6008074
"[48.880220299722, 2.3090247]",Gratuit,Non,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.880220299722,2.3090247
"[48.8124500483102, 2.14967613809451]",pas d'info,pas d'info,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Versailles,78646,Yvelines,78,48.8124500483102,2.14967613809451
"[48.8950462710121, 2.1956095209931936]",Gratuit,Oui,Station RER A - Nanterre - Ville - Sur le quai en direction de Paris.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Nanterre,92050,Hauts-de-Seine,92,48.8950462710121,2.1956095209931936
"[48.858857284381365, 2.347769856742684]",Gratuit,Oui,"Station RER A - Chatelet - A proximité de la sortie 3, Forum - Porte Lescot, en face du comptoir d'info",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.858857284381365,2.347769856742684
"[48.80641960896216, 2.47204505094563]",Gratuit,Oui,"Station RER A - Saint-Maur - Creteil - A l'extérieur de la gare, côté autobus.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Saint-Maur-des-Fossés,94068,Val-de-Marne,94,48.80641960896216,2.47204505094563
"[48.70286868424979, 2.070600214521146]",Gratuit,Oui,"Station RER B - Saint-Remy-les-Chevreuse - A l'extérieur de la gare, dans le prolongement de la gare.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Saint-Rémy-lès-Chevreuse,78575,Yvelines,78,48.70286868424979,2.070600214521146
"[48.87346419088715, 2.2963810880084012]",Gratuit,Oui,"Station RER A - Charles de Gaulle - Etoile - A proximité du point de vente - information situé sortie avenue des Champs-Elysées, après la ligne de valideurs",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.87346419088715,2.2963810880084012
"[48.8153713, 2.3408362]",Gratuit,Oui,Station RER B - Gentilly - Sur le quai direction Paris.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Gentilly,94037,Val-de-Marne,94,48.8153713,2.3408362
"[48.85079575570429, 2.3450308883652258]",Payant,Oui,"Station metro 10 - Cluny - La Sorbonne - Sortie 2 boulevard St-Germain, à proximité du point de vente - information.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.85079575570429,2.3450308883652258
"[48.798366, 2.327766]",Gratuit,Oui,"Station RER B - Arcueil Cachan - A l'extérieur de la gare, dans un bâtiment indépendant.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Cachan,94016,Val-de-Marne,94,48.798366,2.327766
"[48.8624562997264, 2.3145791]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8624562997264,2.3145791
"[48.8627177997264, 1.7886313]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Thoiry,78616,Yvelines,78,48.8627177997264,1.7886313
"[48.7202681997617, 2.4925225]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Yerres,91691,Essonne,91,48.7202681997617,2.4925225
"[48.8344733997334, 2.4715623]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Nogent-sur-Marne,94052,Val-de-Marne,94,48.8344733997334,2.4715623
"[48.8438729997311, 2.2684588]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8438729997311,2.2684588
"[48.7929359997437, 2.497445]",pas d'info,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Saint-Maur-des-Fossés,94068,Val-de-Marne,94,48.7929359997437,2.497445
"[48.8745946997234, 2.36274]",Gratuit,Oui,pas d'info,Toilettes publiques,24/7,pas d'info,Paris,75056,Paris,75,48.8745946997234,2.36274
"[48.8049065997407, 2.3823077]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Ivry-sur-Seine,94041,Val-de-Marne,94,48.8049065997407,2.3823077
"[48.8461279997305, 2.340049]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8461279997305,2.340049
"[48.8614055997267, 2.3545336]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8614055997267,2.3545336
"[48.8312178997342, 2.369858]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8312178997342,2.369858
"[48.8715446997242, 2.402125]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8715446997242,2.402125
"[48.8654895997257, 2.4732562]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Montreuil,93048,Seine-Saint-Denis,93,48.8654895997257,2.4732562
"[48.8291236997347, 2.3607208]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8291236997347,2.3607208
"[48.9494242997049, 2.8841125]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Meaux,77284,Seine-et-Marne,77,48.9494242997049,2.8841125
"[48.9302200997096, 2.4951471]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Aulnay-sous-Bois,93005,Seine-Saint-Denis,93,48.9302200997096,2.4951471
"[48.8693221997247, 2.3257834]",pas d'info,Oui,IKEA City,Toilettes dans un bâtiment recevant du public (Toilettes assises),Mo-Sa 10:00-20:00; Su 11:00-20:00,pas d'info,Paris,75056,Paris,75,48.8693221997247,2.3257834
"[48.9593883997024, 2.8840217]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Meaux,77284,Seine-et-Marne,77,48.9593883997024,2.8840217
"[48.8297195997345, 2.2405072]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Boulogne-Billancourt,92012,Hauts-de-Seine,92,48.8297195997345,2.2405072
"[48.8926288997189, 2.4286473]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Romainville,93063,Seine-Saint-Denis,93,48.8926288997189,2.4286473
"[48.8353259997332, 2.4089938]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8353259997332,2.4089938
"[48.6287249997844, 2.0808309]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Forges-les-Bains,91249,Essonne,91,48.6287249997844,2.0808309
"[48.831969899734, 2.3131401]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.831969899734,2.3131401
"[48.8486333997299, 2.3552714]",Gratuit,Non,pas d'info,Toilettes publiques (urinoir),24/7,pas d'info,Paris,75056,Paris,75,48.8486333997299,2.3552714
"[48.9849582996961, 1.7161752]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Mantes-la-Jolie,78361,Yvelines,78,48.9849582996961,1.7161752
"[48.8444691997309, 2.3771664]",Gratuit,Non,pas d'info,Toilettes publiques (urinoir),24/7,pas d'info,Paris,75056,Paris,75,48.8444691997309,2.3771664
"[48.8508410997293, 2.3741937]",pas d'info,Non,Bistro S,Toilettes dans un bâtiment recevant du public (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8508410997293,2.3741937
"[48.8772209997228, 1.943741]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Crespières,78189,Yvelines,78,48.8772209997228,1.943741
"[48.9035952692769, 2.2328825426789]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,La Garenne-Colombes,92035,Hauts-de-Seine,92,48.9035952692769,2.2328825426789
"[48.8242973839381, 2.27783387418293]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Issy-les-Moulineaux,92040,Hauts-de-Seine,92,48.8242973839381,2.27783387418293
"[48.5495468717224, 2.37419793964186]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Vert-le-Petit,91649,Essonne,91,48.5495468717224,2.37419793964186
"[48.8096265740996, 2.18902883187559]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Chaville,92022,Hauts-de-Seine,92,48.8096265740996,2.18902883187559
"[48.5647527645176, 2.59369822562148]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Cesson,77067,Seine-et-Marne,77,48.5647527645176,2.59369822562148
"[48.891795248794, 2.38803318309018]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.891795248794,2.38803318309018
"[48.7782613139674, 2.53147972636187]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Ormesson-sur-Marne,94055,Val-de-Marne,94,48.7782613139674,2.53147972636187
"[48.8313424478942, 2.34813672388469]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,Oui,Paris,75056,Paris,75,48.8313424478942,2.34813672388469
"[48.4212677274553, 2.94300503625398]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Forges,77194,Seine-et-Marne,77,48.4212677274553,2.94300503625398
"[48.8392272912246, 2.30633162442334]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8392272912246,2.30633162442334
"[48.8465166065307, 2.31694624417828]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8465166065307,2.31694624417828
"[48.835939999733, 2.3755483]",pas d'info,Non,pas d'info,Toilettes publiques (urinoir),24/7,pas d'info,Paris,75056,Paris,75,48.835939999733,2.3755483
"[49.0315172996845, 2.4634809]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Goussainville,95280,Val-d'Oise,95,49.0315172996845,2.4634809
"[48.84082, 2.55154]",Gratuit,Oui,Station RER A - Noisy-le-Grand - Mont d'Est - Accès par la gare routière.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Noisy-le-Grand,93051,Seine-Saint-Denis,93,48.84082,2.55154
"[48.87552856932788, 2.324120111297863]",Gratuit,Oui,Station metro 14 - Saint Lazare - A proximité du point de vente - information.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.87552856932788,2.324120111297863
"[48.8740658, 2.2951493]",Gratuit,Non,"Station RER A - Charles de Gaulle - Etoile - Sortie avenue Carnot, après la ligne de valideurs en venant de l'extérieur de la gare.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.8740658,2.2951493
"[48.84391523960347, 2.3728897698814633]",Gratuit,Oui,Station metro 14 - Gare de Lyon - En direction de la sortie 13.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.84391523960347,2.3728897698814633
"[48.8322442997339, 2.31952]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8322442997339,2.31952
"[48.6457459997802, 2.259832]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Montlhéry,91425,Essonne,91,48.6457459997802,2.259832
"[48.8260993997354, 2.3937]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Charenton-le-Pont,94018,Val-de-Marne,94,48.8260993997354,2.3937
"[48.3497017998531, 2.6061121]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Ury,77477,Seine-et-Marne,77,48.3497017998531,2.6061121
"[48.8378553997325, 2.6604942]",Gratuit,Oui,pas d'info,Toilettes publiques,Mo-Sa 08:30-22:00,Oui,Collégien,77121,Seine-et-Marne,77,48.8378553997325,2.6604942
"[48.8474477997301, 2.3954957]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8474477997301,2.3954957
"[48.8668873997253, 2.3528247]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8668873997253,2.3528247
"[48.8615565997267, 2.0960747]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Marly-le-Roi,78372,Yvelines,78,48.8615565997267,2.0960747
"[48.8262143997354, 2.3748087]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8262143997354,2.3748087
"[48.5611342998011, 3.2949493]",pas d'info,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Provins,77379,Seine-et-Marne,77,48.5611342998011,3.2949493
"[48.8283717997349, 2.3766535]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8283717997349,2.3766535
"[48.8364058997329, 2.4010293]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8364058997329,2.4010293
"[48.8336950997336, 2.3651195]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8336950997336,2.3651195
"[48.8378587997326, 2.4114608]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8378587997326,2.4114608
"[48.831751699734, 2.4861746]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Nogent-sur-Marne,94052,Val-de-Marne,94,48.831751699734,2.4861746
"[48.811924799739, 2.3561317]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Le Kremlin-Bicêtre,94043,Val-de-Marne,94,48.811924799739,2.3561317
"[48.8262165997354, 2.3382475]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8262165997354,2.3382475
"[48.8694214997247, 2.3127592]",Gratuit,Oui,pas d'info,Toilettes publiques,24/7,pas d'info,Paris,75056,Paris,75,48.8694214997247,2.3127592
"[48.8868475997204, 2.1724419]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Rueil-Malmaison,92063,Hauts-de-Seine,92,48.8868475997204,2.1724419
"[48.8536893997286, 2.3113253]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8536893997286,2.3113253
"[48.8345617997334, 2.3818103]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8345617997334,2.3818103
"[48.8973013997178, 2.3856514]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8973013997178,2.3856514
"[49.0712556996747, 2.1724746]",Gratuit,pas d'info,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Auvers-sur-Oise,95039,Val-d'Oise,95,49.0712556996747,2.1724746
"[48.7904955997443, 2.4583791]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Créteil,94028,Val-de-Marne,94,48.7904955997443,2.4583791
"[48.8327226997338, 2.3726897]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,Oui,Paris,75056,Paris,75,48.8327226997338,2.3726897
"[48.8740642997236, 2.3764033]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8740642997236,2.3764033
"[48.8213808997366, 2.3205661]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8213808997366,2.3205661
"[48.811978399739, 2.4744594]",Payant,Non,Place d'Arme/Avenue de Condé,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Saint-Maur-des-Fossés,94068,Val-de-Marne,94,48.811978399739,2.4744594
"[48.7578210997524, 2.3873814]",Gratuit,pas d'info,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,Oui,Thiais,94073,Val-de-Marne,94,48.7578210997524,2.3873814
"[48.8000192997419, 2.1836212]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Viroflay,78686,Yvelines,78,48.8000192997419,2.1836212
"[48.8269178997352, 2.3661183]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8269178997352,2.3661183
"[49.0346551996838, 2.0728356]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Cergy,95127,Val-d'Oise,95,49.0346551996838,2.0728356
"[48.8535002997287, 2.3697659]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8535002997287,2.3697659
"[48.7218651997613, 2.4522273]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Villeneuve-Saint-Georges,94078,Val-de-Marne,94,48.7218651997613,2.4522273
