coordinates,tarif,accessibilite_pmr,indications_localisation,type,horaires,relais_bebe,commune,code_postal,departement,code_departement,latitude,longitude
"[48.6452471997803, 2.1525257]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Janvry,91319,Essonne,91,48.6452471997803,2.1525257
"[48.7560327997528, 2.3723412]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Thiais,94073,Val-de-Marne,94,48.7560327997528,2.3723412
"[48.8432429997312, 2.3507801]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8432429997312,2.3507801
"[48.8954972997183, 2.3101151]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8954972997183,2.3101151
"[48.9075459997152, 2.3460586]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Saint-Ouen-sur-Seine,93070,Seine-Saint-Denis,93,48.9075459997152,2.3460586
"[48.9446906749263, 2.39827762663407]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,La Courneuve,93027,Seine-Saint-Denis,93,48.9446906749263,2.39827762663407
"[48.856419356049, 2.78055105720105]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,Oui,Serris,77449,Seine-et-Marne,77,48.856419356049,2.78055105720105
"[48.8119792060225, 2.47445890179976]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Saint-Maur-des-Fossés,94068,Val-de-Marne,94,48.8119792060225,2.47445890179976
"[48.9032988375469, 1.61921795326437]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Dammartin-en-Serve,78192,Yvelines,78,48.9032988375469,1.61921795326437
"[48.3125020151102, 2.63631070599908]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Villiers-sous-Grez,77520,Seine-et-Marne,77,48.3125020151102,2.63631070599908
"[48.8667883833249, 2.3495766578313]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,Oui,Paris,75056,Paris,75,48.8667883833249,2.3495766578313
"[48.9181100160745, 2.31608606424986]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Asnières-sur-Seine,92004,Hauts-de-Seine,92,48.9181100160745,2.31608606424986
"[48.820810050002, 2.31353327195032]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Montrouge,92049,Hauts-de-Seine,92,48.820810050002,2.31353327195032
"[48.6750845748214, 2.20261194355626]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Les Ulis,91692,Essonne,91,48.6750845748214,2.20261194355626
"[48.8236824954312, 2.38688849863233]",pas d'info,Oui,Leroy Merlin Ivry-sur-Seine,Toilettes dans un bâtiment recevant du public,Mo-Su 09:00-20:00,pas d'info,Ivry-sur-Seine,94041,Val-de-Marne,94,48.8236824954312,2.38688849863233
"[48.861884592124, 2.34454716279919]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,Oui,Paris,75056,Paris,75,48.861884592124,2.34454716279919
"[48.8606240911762, 2.33268984540965]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8606240911762,2.33268984540965
"[48.8992889997173, 2.3405384]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8992889997173,2.3405384
"[48.8909691997194, 2.3772457]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),6:00-22:00,pas d'info,Paris,75056,Paris,75,48.8909691997194,2.3772457
"[48.8332144, 2.3333365]",Gratuit,Non,"Station RER B - Denfert-Rochereau - Sur le quai ligne B, en direction de Saint-Rémy-Lès-Chevreuse.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.8332144,2.3333365
"[48.84436, 2.37291]",Gratuit,Oui,"Station RER A - Gare de Lyon - A proximité du haut de l'escalator menant vers la tête de quai, direction Paris.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.84436,2.37291
"[48.8484803444062, 2.39676520957729]",Gratuit,Oui,"Station RER A - Nation - En allant des quais du RER vers les quais de la ligne 1, 2 et 6, en bas des escalators.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.8484803444062,2.39676520957729
"[48.901251906231444, 2.21599944]",Gratuit,Oui,"Station RER A - Nanterre - Universite - A l'extérieur, sur le parvis",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Nanterre,92050,Hauts-de-Seine,92,48.901251906231444,2.21599944
"[48.8293079997346, 2.3652192]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8293079997346,2.3652192
"[48.8881778997201, 2.3737438]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8881778997201,2.3737438
"[48.6353425997827, 2.3066757]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Saint-Michel-sur-Orge,91570,Essonne,91,48.6353425997827,2.3066757
"[48.8635787997261, 1.7927137]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Thoiry,78616,Yvelines,78,48.8635787997261,1.7927137
"[48.8398256997321, 2.2298491]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Boulogne-Billancourt,92012,Hauts-de-Seine,92,48.8398256997321,2.2298491
"[48.4258497998344, 2.9277447]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Forges,77194,Seine-et-Marne,77,48.4258497998344,2.9277447
"[48.8055151997406, 2.4968445]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Saint-Maur-des-Fossés,94068,Val-de-Marne,94,48.8055151997406,2.4968445
"[48.8461068997305, 2.3765509]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8461068997305,2.3765509
"[48.3192127998606, 2.993449]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Montmachoux,77313,Seine-et-Marne,77,48.3192127998606,2.993449
"[48.8662566997255, 2.3650028]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8662566997255,2.3650028
"[48.9032645997163, 2.4581889]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Bobigny,93008,Seine-Saint-Denis,93,48.9032645997163,2.4581889
"[48.8578341997276, 2.3558096]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8578341997276,2.3558096
"[48.1811139998941, 2.7307452]",Gratuit,pas d'info,pas d'info,Toilettes publiques,24/7,pas d'info,Souppes-sur-Loing,77458,Seine-et-Marne,77,48.1811139998941,2.7307452
"[48.8476384997301, 2.2567827]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8476384997301,2.2567827
"[48.8346551997333, 2.4067998]",Gratuit,Non,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8346551997333,2.4067998
"[48.8444840997309, 2.3774551]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8444840997309,2.3774551
"[48.839906599732, 2.3277394]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.839906599732,2.3277394
"[48.68693929977, 2.0183176]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Choisel,78162,Yvelines,78,48.68693929977,2.0183176
"[48.8216211997366, 2.3758928]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8216211997366,2.3758928
"[48.8225664997363, 2.458468]",Gratuit,Non,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8225664997363,2.458468
"[48.7858308997454, 2.3480755]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Villejuif,94076,Val-de-Marne,94,48.7858308997454,2.3480755
"[48.4387267998313, 2.1383536]",Gratuit,pas d'info,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Étampes,91223,Essonne,91,48.4387267998313,2.1383536
"[48.8587031997274, 2.3992102]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8587031997274,2.3992102
"[48.3197946998604, 2.0888467]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Le Mérévillois,91390,Essonne,91,48.3197946998604,2.0888467
"[48.5404711998062, 2.660456]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Melun,77288,Seine-et-Marne,77,48.5404711998062,2.660456
"[48.5207305998111, 2.2656586]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Lardy,91330,Essonne,91,48.5207305998111,2.2656586
"[48.8276452997351, 2.3114213]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8276452997351,2.3114213
"[48.863107849741, 1.78776885001049]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Thoiry,78616,Yvelines,78,48.863107849741,1.78776885001049
"[48.8340554997393, 2.48425799999913]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Nogent-sur-Marne,94052,Val-de-Marne,94,48.8340554997393,2.48425799999913
"[48.948917528874, 2.46285146231856]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Le Blanc-Mesnil,93007,Seine-Saint-Denis,93,48.948917528874,2.46285146231856
"[48.5834883250657, 2.80615701462626]",Gratuit,Non,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Champeaux,77082,Seine-et-Marne,77,48.5834883250657,2.80615701462626
"[48.7817917497645, 2.22155069999987]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Vélizy-Villacoublay,78640,Yvelines,78,48.7817917497645,2.22155069999987
"[48.8444566434017, 2.37690947110152]",Payant,Oui,2theloo,Toilettes publiques,pas d'info,Oui,Paris,75056,Paris,75,48.8444566434017,2.37690947110152
"[48.9635529359944, 1.83678194285767]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Épône,78217,Yvelines,78,48.9635529359944,1.83678194285767
"[48.8823772209572, 2.38277306574689]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8823772209572,2.38277306574689
"[48.8555976900301, 2.78390277491264]",Gratuit,pas d'info,Toilettes Les Terrases,Toilettes publiques,pas d'info,Oui,Serris,77449,Seine-et-Marne,77,48.8555976900301,2.78390277491264
"[48.8785865136033, 2.33671985387732]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8785865136033,2.33671985387732
"[48.7784635277219, 2.32408163019357]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Bourg-la-Reine,92014,Hauts-de-Seine,92,48.7784635277219,2.32408163019357
"[48.8770472997228, 2.3661187]",Gratuit,Non,pas d'info,Toilettes publiques (urinoir),pas d'info,pas d'info,Paris,75056,Paris,75,48.8770472997228,2.3661187
"[49.0303556996848, 2.2284919]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Taverny,95607,Val-d'Oise,95,49.0303556996848,2.2284919
"[48.8542701997285, 2.3546689]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8542701997285,2.3546689
"[48.8978899, 2.0947665]",Payant,Oui,Station RER A - Saint-Germain-en-Laye - A proximité du palier haut de l'ascenseur desservant les voies 2 et 4.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Saint-Germain-en-Laye,78551,Yvelines,78,48.8978899,2.0947665
"[48.75482748503882, 2.3008650705983067]",Gratuit,Oui,"Station RER B - Antony - Dans la salle d'échange, coté banlieue et point de vente - information",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Antony,92002,Hauts-de-Seine,92,48.75482748503882,2.3008650705983067
"[48.90717445316718, 2.4492666955791327]",Gratuit,Non,Station metro 5 - Bobigny - Pablo Picasso - A proximité du point de vente - information.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Bobigny,93008,Seine-Saint-Denis,93,48.90717445316718,2.4492666955791327
"[48.858291026403705, 2.3483281842513337]",Gratuit,Oui,Station RER A - Chatelet - A proximité des sorties en direction des lignes 7 et 11,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.858291026403705,2.3483281842513337
"[48.78005093776892, 2.3121626259597874]",Gratuit,Oui,"Station RER B - Bourg-la-Reine - En milieu de quai central, direction Paris",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Bourg-la-Reine,92014,Hauts-de-Seine,92,48.78005093776892,2.3121626259597874
"[48.8731477, 2.3295277]",Gratuit,Oui,Station RER A - Auber - A proximité du point de vente - information.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.8731477,2.3295277
"[48.8915035997192, 2.3611019]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8915035997192,2.3611019
"[48.8387518997323, 2.3215882]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8387518997323,2.3215882
"[48.8636619997261, 2.3509604]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8636619997261,2.3509604
"[48.8126049997388, 2.3874435]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Ivry-sur-Seine,94041,Val-de-Marne,94,48.8126049997388,2.3874435
"[48.7867271997452, 2.0444538]",Payant,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Montigny-le-Bretonneux,78423,Yvelines,78,48.7867271997452,2.0444538
"[48.7050943997655, 2.0450071]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Chevreuse,78160,Yvelines,78,48.7050943997655,2.0450071
"[48.8347528997333, 2.357756]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8347528997333,2.357756
"[48.8604893997269, 2.3425799]",pas d'info,Oui,IKEA,Toilettes dans un bâtiment recevant du public (Toilettes assises),Mo-Sa 10:00-20:00; Su 11:00-20:00,Oui,Paris,75056,Paris,75,48.8604893997269,2.3425799
"[48.7773948997475, 2.2954035]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Sceaux,92071,Hauts-de-Seine,92,48.7773948997475,2.2954035
"[48.839863799732, 2.3196159]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.839863799732,2.3196159
"[48.8695160997247, 2.2258704]",Payant,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Suresnes,92073,Hauts-de-Seine,92,48.8695160997247,2.2258704
"[48.8222951997364, 2.413801]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Charenton-le-Pont,94018,Val-de-Marne,94,48.8222951997364,2.413801
"[48.7896397997445, 1.601915]",Gratuit,Non,pas d'info,Toilettes publiques,24/7,pas d'info,Houdan,78310,Yvelines,78,48.7896397997445,1.601915
"[48.6188394997868, 2.2920272]",pas d'info,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Brétigny-sur-Orge,91103,Essonne,91,48.6188394997868,2.2920272
"[48.3730309998474, 2.8160641]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Moret-Loing-et-Orvanne,77316,Seine-et-Marne,77,48.3730309998474,2.8160641
"[48.9910228996946, 2.0886416]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Conflans-Sainte-Honorine,78172,Yvelines,78,48.9910228996946,2.0886416
"[48.8833400997213, 2.3263118]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8833400997213,2.3263118
"[48.8662171997255, 2.3999602]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8662171997255,2.3999602
"[48.8374149997326, 2.3535402]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8374149997326,2.3535402
"[48.8216656997365, 2.3482533]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8216656997365,2.3482533
"[48.6885522997696, 2.1154142]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Gif-sur-Yvette,91272,Essonne,91,48.6885522997696,2.1154142
"[48.8740086997236, 2.3273111]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8740086997236,2.3273111
"[48.8296271997346, 2.3796219]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8296271997346,2.3796219
"[49.1385960996581, 2.2778566]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Beaumont-sur-Oise,95052,Val-d'Oise,95,49.1385960996581,2.2778566
"[48.9034924997162, 2.3670886]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Aubervilliers,93001,Seine-Saint-Denis,93,48.9034924997162,2.3670886
"[48.861319314959, 2.33753452994192]",pas d'info,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.861319314959,2.33753452994192
"[48.8658166041793, 2.3240836421361]",Payant,Oui,Jeu de Paume,Toilettes dans un bâtiment recevant du public,Tu 11:00-21:00; We-Su 11:00-19:00,pas d'info,Paris,75056,Paris,75,48.8658166041793,2.3240836421361
"[48.8399181162344, 2.44075801642964]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),pas d'info,pas d'info,Paris,75056,Paris,75,48.8399181162344,2.44075801642964
"[48.8609578246214, 2.38750239734798]",Gratuit,Non,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8609578246214,2.38750239734798
"[48.940987856322, 2.40191707949521]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,La Courneuve,93027,Seine-Saint-Denis,93,48.940987856322,2.40191707949521
"[48.8699175360865, 2.41105927685934]",Gratuit,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Paris,75056,Paris,75,48.8699175360865,2.41105927685934
"[48.9809215996971, 2.0627203]",Gratuit,pas d'info,pas d'info,Toilettes publiques,pas d'info,pas d'info,Andrésy,78015,Yvelines,78,48.9809215996971,2.0627203
"[48.8226284997363, 2.3288646]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),"PH,Mo-Su 00:00-23:59",pas d'info,Paris,75056,Paris,75,48.8226284997363,2.3288646
"[48.8991902997173, 2.3701386]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),6:00-22:00,pas d'info,Paris,75056,Paris,75,48.8991902997173,2.3701386
"[48.9006969997169, 2.3402542]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),6:00-22:00,pas d'info,Paris,75056,Paris,75,48.9006969997169,2.3402542
"[48.8667549997254, 2.3833897]",Gratuit,Oui,pas d'info,Toilettes publiques (Toilettes assises),24/7,pas d'info,Paris,75056,Paris,75,48.8667549997254,2.3833897
"[48.8676090505214, 2.77650528012313]",pas d'info,Oui,pas d'info,Toilettes publiques,pas d'info,pas d'info,Chessy,77111,Seine-et-Marne,77,48.8676090505214,2.77650528012313
"[48.8979364, 2.0948768]",Gratuit,Oui,Station RER A - Saint-Germain-en-Laye - A proximité du palier haut de l'ascenseur desservant les voies 2 et 4.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Saint-Germain-en-Laye,78551,Yvelines,78,48.8979364,2.0948768
"[48.92317699378374, 2.28605910172606]",Gratuit,Oui,Station metro 13 - Les Agnettes - A proximité du point de vente - information.,Toilette publique  RATP_x000D_,pas d'info,pas d'info,Asnières-sur-Seine,92004,Hauts-de-Seine,92,48.92317699378374,2.28605910172606
"[48.8622381, 2.345496]",Gratuit,Oui,"Station RER A - Chatelet - En partant de la zone RER vers la place Carrée et la ligne 4, à proximité des escaliers mécaniques.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Paris,75056,Paris,75,48.8622381,2.345496
"[48.80784404743202, 2.3330228065226883]",Gratuit,Oui,"Station RER B - Laplace - A l'extérieur de la gare, à proximité du point de vente - information.",Toilette publique  RATP_x000D_,pas d'info,pas d'info,Arcueil,94003,Val-de-Marne,94,48.80784404743202,2.3330228065226883
